{'acceleration': {'y': 0.22725383937358856, 'x': -0.11231022328138351, 'z': 0.9060648679733276}, 'pressure': 0.0, 'temperature': 26.1, 'compass': {'y': -3.0121335983276367, 'x': -16.815338134765625, 'z': -4.72327995300293}, 'orientation': {'yaw': 174.42456257060994, 'roll': 14.706754783134993, 'pitch': 12.16962125177852}, 'time': '2018-06-14T10:08:23.796394', 'gyroscope': {'y': 0.008404936641454697, 'x': 0.002107304520905018, 'z': -0.0001760348677635193}, 'humidity': 48.0},
{'acceleration': {'y': 0.42075952887535095, 'x': -0.21252548694610596, 'z': 0.4781332314014435}, 'pressure': 782.8, 'temperature': 17.0, 'compass': {'y': -16.515134811401367, 'x': -40.41971206665039, 'z': -3.9111740589141846}, 'orientation': {'yaw': 107.69664698357685, 'roll': 335.2991484987623, 'pitch': 71.87144418302455}, 'time': '2018-06-14T10:10:54.648863', 'gyroscope': {'y': 0.2772597372531891, 'x': 0.660427987575531, 'z': 0.04835273325443268}, 'humidity': 72.9},
{'acceleration': {'y': 0.434841513633728, 'x': -0.15229760110378265, 'z': 0.8816952109336853}, 'pressure': 782.9, 'temperature': 17.0, 'compass': {'y': -18.324832916259766, 'x': -38.13724136352539, 'z': -2.5795624256134033}, 'orientation': {'yaw': 97.1281655072219, 'roll': 335.24881854231575, 'pitch': 55.78096649857856}, 'time': '2018-06-14T10:10:55.728383', 'gyroscope': {'y': -0.15156765282154083, 'x': 0.10331887751817703, 'z': -0.2754058241844177}, 'humidity': 72.4},
{'acceleration': {'y': 0.28552407026290894, 'x': -0.031101291999220848, 'z': 1.0729972124099731}, 'pressure': 782.5, 'temperature': 17.0, 'compass': {'y': -22.490785598754883, 'x': -32.240116119384766, 'z': -0.5997449159622192}, 'orientation': {'yaw': 124.69334050672181, 'roll': 35.809804139068504, 'pitch': 336.26061544520473}, 'time': '2018-06-14T10:10:56.804081', 'gyroscope': {'y': -2.0589945316314697, 'x': 1.099640130996704, 'z': 0.99397212266922}, 'humidity': 71.0},
{'acceleration': {'y': 0.38895371556282043, 'x': -0.14415201544761658, 'z': 0.8331995010375977}, 'pressure': 782.6, 'temperature': 16.9, 'compass': {'y': -22.957311630249023, 'x': -25.333297729492188, 'z': 1.8624188899993896}, 'orientation': {'yaw': 123.08835533479552, 'roll': 31.49767690470226, 'pitch': 350.4485823561578}, 'time': '2018-06-14T10:10:57.883485', 'gyroscope': {'y': 0.06681667268276215, 'x': -0.012440089136362076, 'z': -0.0890919491648674}, 'humidity': 71.3},
{'acceleration': {'y': 0.36370328068733215, 'x': -0.18734826147556305, 'z': 0.7013595700263977}, 'pressure': 782.4, 'temperature': 17.1, 'compass': {'y': -22.10006332397461, 'x': -21.802013397216797, 'z': 2.7364342212677}, 'orientation': {'yaw': 126.11768083547959, 'roll': 36.1805468072168, 'pitch': 352.9096032476114}, 'time': '2018-06-14T10:10:58.959261', 'gyroscope': {'y': 0.08575349301099777, 'x': 0.10118085145950317, 'z': 0.021780097857117653}, 'humidity': 71.0},
{'acceleration': {'y': 0.33311140537261963, 'x': -0.35100027918815613, 'z': 1.0359553098678589}, 'pressure': 782.3, 'temperature': 16.9, 'compass': {'y': -20.779518127441406, 'x': -18.28158950805664, 'z': 3.938741445541382}, 'orientation': {'yaw': 24.83685081289644, 'roll': 160.97437647210242, 'pitch': 305.29280412574457}, 'time': '2018-06-14T10:11:00.038828', 'gyroscope': {'y': -1.2022559642791748, 'x': 0.7465599775314331, 'z': 0.7377141714096069}, 'humidity': 71.1},
{'acceleration': {'y': 0.3831266760826111, 'x': -0.02739875763654709, 'z': 0.773493766784668}, 'pressure': 782.6, 'temperature': 16.9, 'compass': {'y': -22.452280044555664, 'x': -18.164133071899414, 'z': 3.123063802719116}, 'orientation': {'yaw': 51.144528222041764, 'roll': 124.85441002772905, 'pitch': 294.8601238855624}, 'time': '2018-06-14T10:11:01.114572', 'gyroscope': {'y': 0.12576517462730408, 'x': -0.10315357893705368, 'z': -0.041444458067417145}, 'humidity': 70.3},
{'acceleration': {'y': 0.31514474749565125, 'x': -0.1283545345067978, 'z': 0.9472496509552002}, 'pressure': 782.4, 'temperature': 17.0, 'compass': {'y': -25.86322021484375, 'x': -22.069711685180664, 'z': 0.9360289573669434}, 'orientation': {'yaw': 84.58013128485716, 'roll': 85.35523481224854, 'pitch': 300.23984725324203}, 'time': '2018-06-14T10:11:02.194290', 'gyroscope': {'y': -0.12530045211315155, 'x': -0.03748556226491928, 'z': -0.004487108439207077}, 'humidity': 71.1},
{'acceleration': {'y': 0.224825918674469, 'x': -0.575620710849762, 'z': 1.1546356678009033}, 'pressure': 782.8, 'temperature': 16.9, 'compass': {'y': -23.10875129699707, 'x': -19.169898986816406, 'z': 1.754103422164917}, 'orientation': {'yaw': 29.154973245806662, 'roll': 153.7722561810258, 'pitch': 301.9332628843525}, 'time': '2018-06-14T10:11:03.270029', 'gyroscope': {'y': 0.3536178767681122, 'x': 0.019324904307723045, 'z': -0.21248671412467957}, 'humidity': 72.2},
{'acceleration': {'y': 0.4467383623123169, 'x': -0.19894953072071075, 'z': 0.8517205119132996}, 'pressure': 782.8, 'temperature': 17.0, 'compass': {'y': -21.165477752685547, 'x': -13.64967155456543, 'z': 2.767845392227173}, 'orientation': {'yaw': 72.14532110836373, 'roll': 115.97229542726106, 'pitch': 328.6485164642927}, 'time': '2018-06-14T10:11:04.349590', 'gyroscope': {'y': 0.1352335810661316, 'x': -0.03534753620624542, 'z': -0.30900341272354126}, 'humidity': 70.5},
{'acceleration': {'y': 0.45766401290893555, 'x': -0.17377229034900665, 'z': 0.9855100512504578}, 'pressure': 782.5, 'temperature': 16.9, 'compass': {'y': -20.331363677978516, 'x': -9.696070671081543, 'z': 2.4971587657928467}, 'orientation': {'yaw': 77.69243875222207, 'roll': 113.47878460658617, 'pitch': 354.7053718247554}, 'time': '2018-06-14T10:11:05.425137', 'gyroscope': {'y': -0.2031857669353485, 'x': 0.14699573814868927, 'z': -0.4336199462413788}, 'humidity': 69.8},
{'acceleration': {'y': 0.44042572379112244, 'x': -0.15081658959388733, 'z': 1.0018377304077148}, 'pressure': 782.4, 'temperature': 16.9, 'compass': {'y': -17.800195693969727, 'x': -6.2789435386657715, 'z': 2.7268829345703125}, 'orientation': {'yaw': 102.82861406775785, 'roll': 92.34944414498999, 'pitch': 3.085853000028727}, 'time': '2018-06-14T10:11:06.504695', 'gyroscope': {'y': 0.2925313711166382, 'x': -0.07047228515148163, 'z': -0.1196352019906044}, 'humidity': 70.1},
{'acceleration': {'y': 0.5467689037322998, 'x': -0.18882927298545837, 'z': 0.7878718972206116}, 'pressure': 782.3, 'temperature': 16.9, 'compass': {'y': -15.778849601745605, 'x': -4.11336612701416, 'z': 3.1007888317108154}, 'orientation': {'yaw': 98.66140637210636, 'roll': 87.68438396073626, 'pitch': 1.291218234286938}, 'time': '2018-06-14T10:11:07.584271', 'gyroscope': {'y': -0.08528877049684525, 'x': -0.049397438764572144, 'z': 0.008951926603913307}, 'humidity': 68.8},
{'acceleration': {'y': 0.36370328068733215, 'x': -0.20931662619113922, 'z': 1.0671484470367432}, 'pressure': 782.3, 'temperature': 16.8, 'compass': {'y': -14.867059707641602, 'x': -3.4222605228424072, 'z': 3.230177402496338}, 'orientation': {'yaw': 102.35086965607215, 'roll': 88.87965340511015, 'pitch': 1.757454417551413}, 'time': '2018-06-14T10:11:08.659843', 'gyroscope': {'y': 0.024056104943156242, 'x': 0.024822691455483437, 'z': -0.020369606092572212}, 'humidity': 69.9},
{'acceleration': {'y': 0.3493785262107849, 'x': -0.21104447543621063, 'z': 0.988434374332428}, 'pressure': 782.4, 'temperature': 16.9, 'compass': {'y': -16.345279693603516, 'x': -5.188504219055176, 'z': 3.532465934753418}, 'orientation': {'yaw': 112.16564658770537, 'roll': 76.04961433229393, 'pitch': 356.53703688796924}, 'time': '2018-06-14T10:11:09.739297', 'gyroscope': {'y': 0.1495889127254486, 'x': -0.08391132205724716, 'z': 0.06851128488779068}, 'humidity': 70.5},
{'acceleration': {'y': 0.38506901264190674, 'x': -0.23325969278812408, 'z': 1.0162159204483032}, 'pressure': 782.5, 'temperature': 16.9, 'compass': {'y': -18.64046287536621, 'x': -7.45295524597168, 'z': 3.8810768127441406}, 'orientation': {'yaw': 111.56635895973928, 'roll': 72.77944953128605, 'pitch': 7.0520998817123495}, 'time': '2018-06-14T10:11:10.815126', 'gyroscope': {'y': -0.1228569895029068, 'x': 0.09232330322265625, 'z': -0.43606340885162354}, 'humidity': 70.5},
{'acceleration': {'y': 0.4948112666606903, 'x': -0.15846848487854004, 'z': 1.0213334560394287}, 'pressure': 782.4, 'temperature': 16.8, 'compass': {'y': -18.422300338745117, 'x': -6.421902179718018, 'z': 3.4253695011138916}, 'orientation': {'yaw': 110.35241577817457, 'roll': 72.28094817471266, 'pitch': 12.293188765374158}, 'time': '2018-06-14T10:11:11.894742', 'gyroscope': {'y': -0.05474551022052765, 'x': -0.006942302919924259, 'z': -0.09733862429857254}, 'humidity': 69.4},
{'acceleration': {'y': 0.4472239315509796, 'x': -0.21326600015163422, 'z': 1.055207371711731}, 'pressure': 782.3, 'temperature': 16.8, 'compass': {'y': -17.586400985717773, 'x': -4.624788761138916, 'z': 2.9244563579559326}, 'orientation': {'yaw': 111.66075217406886, 'roll': 70.6284248861631, 'pitch': 11.079561480058565}, 'time': '2018-06-14T10:11:12.970602', 'gyroscope': {'y': -0.015039272606372833, 'x': -0.010912926867604256, 'z': 0.0168931744992733}, 'humidity': 69.7},
{'acceleration': {'y': 0.555994987487793, 'x': -0.1145317405462265, 'z': 0.8860816955566406}, 'pressure': 782.4, 'temperature': 16.9, 'compass': {'y': -16.032812118530273, 'x': -3.8185510635375977, 'z': 2.774181604385376}, 'orientation': {'yaw': 112.3786050558372, 'roll': 69.95195612057587, 'pitch': 7.834812666725954}, 'time': '2018-06-14T10:11:14.050110', 'gyroscope': {'y': -0.02023162692785263, 'x': -0.015494415536522865, 'z': 0.04102235287427902}, 'humidity': 69.5},
{'acceleration': {'y': 0.20661649107933044, 'x': -0.1009557768702507, 'z': 0.6543260216712952}, 'pressure': 782.3, 'temperature': 16.9, 'compass': {'y': -16.382862091064453, 'x': -3.396315813064575, 'z': 2.8078019618988037}, 'orientation': {'yaw': 113.10641635341541, 'roll': 69.87598392643781, 'pitch': 7.394351696398403}, 'time': '2018-06-14T10:11:15.125800', 'gyroscope': {'y': 0.004813848063349724, 'x': 0.08254946023225784, 'z': 0.020558366551995277}, 'humidity': 68.5},
{'acceleration': {'y': 0.46834689378738403, 'x': -0.13477225601673126, 'z': 0.9796612858772278}, 'pressure': 782.4, 'temperature': 16.9, 'compass': {'y': -15.771617889404297, 'x': -2.8953945636749268, 'z': 2.86668062210083}, 'orientation': {'yaw': 109.11287987778982, 'roll': 64.860316471709, 'pitch': 13.496934474508036}, 'time': '2018-06-14T10:11:16.205137', 'gyroscope': {'y': 0.05551566183567047, 'x': -0.023741096258163452, 'z': -0.025867393240332603}, 'humidity': 69.4},
{'acceleration': {'y': 0.30227676033973694, 'x': -0.1594558209180832, 'z': 0.8229642510414124}, 'pressure': 782.5, 'temperature': 16.9, 'compass': {'y': -15.542631149291992, 'x': -3.1617376804351807, 'z': 3.3115997314453125}, 'orientation': {'yaw': 109.49109477289011, 'roll': 63.08326517421176, 'pitch': 14.844178189235649}, 'time': '2018-06-14T10:11:17.280898', 'gyroscope': {'y': -0.05291292071342468, 'x': 0.03337480127811432, 'z': -0.029838016256690025}, 'humidity': 69.3},
{'acceleration': {'y': 0.32170018553733826, 'x': -0.20092421770095825, 'z': 1.0574005842208862}, 'pressure': 782.5, 'temperature': 16.8, 'compass': {'y': -16.122314453125, 'x': -4.801946640014648, 'z': 3.732516288757324}, 'orientation': {'yaw': 104.77548435858913, 'roll': 66.3189306897219, 'pitch': 5.83760174727758}, 'time': '2018-06-14T10:11:18.360372', 'gyroscope': {'y': -0.20043687522411346, 'x': 0.11156556010246277, 'z': 0.17510728538036346}, 'humidity': 69.7},
{'acceleration': {'y': 0.5795458555221558, 'x': -0.06615195423364639, 'z': 0.9991570711135864}, 'pressure': 782.5, 'temperature': 16.9, 'compass': {'y': -17.29667854309082, 'x': -6.701058387756348, 'z': 3.864105463027954}, 'orientation': {'yaw': 89.991157409503, 'roll': 76.18642302136928, 'pitch': 352.48540538458445}, 'time': '2018-06-14T10:11:19.436112', 'gyroscope': {'y': -1.0571753978729248, 'x': 0.48541510105133057, 'z': 0.5559817552566528}, 'humidity': 69.2},
{'acceleration': {'y': 0.2923222780227661, 'x': -0.11700009554624557, 'z': 0.9031404852867126}, 'pressure': 782.6, 'temperature': 16.9, 'compass': {'y': -16.62063980102539, 'x': -4.934509754180908, 'z': 2.9895920753479004}, 'orientation': {'yaw': 108.690009205896, 'roll': 61.61693284243674, 'pitch': 15.106426717512875}, 'time': '2018-06-14T10:11:20.515620', 'gyroscope': {'y': 0.32979413866996765, 'x': -0.2079169601202011, 'z': -0.22287142276763916}, 'humidity': 70.7},
{'acceleration': {'y': 0.3535059988498688, 'x': -0.16858874261379242, 'z': 0.7169561386108398}, 'pressure': 782.6, 'temperature': 16.9, 'compass': {'y': -15.910385131835938, 'x': -3.3176119327545166, 'z': 3.0094075202941895}, 'orientation': {'yaw': 107.71394102255533, 'roll': 53.67065319600347, 'pitch': 16.843680210263738}, 'time': '2018-06-14T10:11:21.591337', 'gyroscope': {'y': 0.014893123880028725, 'x': -0.013661820441484451, 'z': -0.048469409346580505}, 'humidity': 69.8},
{'acceleration': {'y': 0.3673451840877533, 'x': -0.23325969278812408, 'z': 0.905577540397644}, 'pressure': 782.5, 'temperature': 16.9, 'compass': {'y': -15.200228691101074, 'x': -2.9941999912261963, 'z': 3.6268296241760254}, 'orientation': {'yaw': 108.0815008225504, 'roll': 68.66312674495114, 'pitch': 20.063474073690063}, 'time': '2018-06-14T10:11:22.670767', 'gyroscope': {'y': -0.005570860579609871, 'x': 0.1613510698080063, 'z': 0.03155393898487091}, 'humidity': 70.3},
{'acceleration': {'y': 0.3719582259654999, 'x': -0.09231653064489365, 'z': 0.8285692930221558}, 'pressure': 782.7, 'temperature': 16.9, 'compass': {'y': -16.506322860717773, 'x': -4.635852813720703, 'z': 3.2848002910614014}, 'orientation': {'yaw': 115.75487684560122, 'roll': 71.8172944432847, 'pitch': 15.505907406593995}, 'time': '2018-06-14T10:11:23.746322', 'gyroscope': {'y': 0.12157760560512543, 'x': 0.01726762019097805, 'z': 0.18996408581733704}, 'humidity': 70.9},
{'acceleration': {'y': 0.373657763004303, 'x': -0.2157343626022339, 'z': 1.1334340572357178}, 'pressure': 782.8, 'temperature': 17.1, 'compass': {'y': -19.193117141723633, 'x': -10.836318969726562, 'z': 3.3042306900024414}, 'orientation': {'yaw': 144.46701136147553, 'roll': 59.52046774840385, 'pitch': 349.2884892397831}, 'time': '2018-06-14T10:11:24.825790', 'gyroscope': {'y': 0.25291362404823303, 'x': -0.11345754563808441, 'z': 0.6074904799461365}, 'humidity': 71.4},
{'acceleration': {'y': 0.41396135091781616, 'x': -0.08787348866462708, 'z': 0.9713756442070007}, 'pressure': 783.0, 'temperature': 17.0, 'compass': {'y': -19.31659698486328, 'x': -23.07402992248535, 'z': 1.2711150646209717}, 'orientation': {'yaw': 147.15892551716095, 'roll': 55.17950345536182, 'pitch': 349.0317868251119}, 'time': '2018-06-14T10:11:25.901552', 'gyroscope': {'y': 0.1328786015510559, 'x': -0.09940764307975769, 'z': -0.11088704317808151}, 'humidity': 73.0},
{'acceleration': {'y': 0.2605164349079132, 'x': -0.28015846014022827, 'z': 0.7920147776603699}, 'pressure': 783.2, 'temperature': 16.9, 'compass': {'y': -20.10249900817871, 'x': -32.06473159790039, 'z': -1.9505189657211304}, 'orientation': {'yaw': 141.78200935723015, 'roll': 52.981357335154954, 'pitch': 341.5891704507173}, 'time': '2018-06-14T10:11:26.981088', 'gyroscope': {'y': -0.16400189697742462, 'x': 0.10889741033315659, 'z': 0.04182926565408707}, 'humidity': 72.6},
{'acceleration': {'y': 0.3612753450870514, 'x': -0.21968373656272888, 'z': 0.8812077641487122}, 'pressure': 783.2, 'temperature': 16.8, 'compass': {'y': -19.895206451416016, 'x': -35.35003662109375, 'z': -3.1416070461273193}, 'orientation': {'yaw': 155.87189731302274, 'roll': 36.38256331229827, 'pitch': 17.252675352858688}, 'time': '2018-06-14T10:11:28.056677', 'gyroscope': {'y': 0.8717201352119446, 'x': -0.4460736811161041, 'z': -0.4899289011955261}, 'humidity': 73.0},
{'acceleration': {'y': 0.26367270946502686, 'x': -0.16587355732917786, 'z': 0.6065614819526672}, 'pressure': 783.2, 'temperature': 16.9, 'compass': {'y': -17.98716163635254, 'x': -35.92354965209961, 'z': -2.1048052310943604}, 'orientation': {'yaw': 156.06911219511767, 'roll': 49.96812717525003, 'pitch': 359.7678062250615}, 'time': '2018-06-14T10:11:29.136181', 'gyroscope': {'y': -0.32832464575767517, 'x': 0.3199513256549835, 'z': 0.20920632779598236}, 'humidity': 73.3},
{'acceleration': {'y': 0.3153875470161438, 'x': -0.19475333392620087, 'z': 1.0276695489883423}, 'pressure': 783.2, 'temperature': 16.9, 'compass': {'y': -16.742238998413086, 'x': -36.65330505371094, 'z': -1.5490230321884155}, 'orientation': {'yaw': 164.88629901733552, 'roll': 51.21256715145885, 'pitch': 350.3708027232106}, 'time': '2018-06-14T10:11:30.212050', 'gyroscope': {'y': -0.03572019562125206, 'x': 0.07988130301237106, 'z': 0.15911538898944855}, 'humidity': 73.5},
{'acceleration': {'y': 0.36467444896698, 'x': -0.17944951355457306, 'z': 0.6643176078796387}, 'pressure': 783.3, 'temperature': 16.8, 'compass': {'y': -16.449857711791992, 'x': -37.38002014160156, 'z': -1.7546900510787964}, 'orientation': {'yaw': 161.08898704637522, 'roll': 61.096615861654335, 'pitch': 339.78364921721214}, 'time': '2018-06-14T10:11:31.291423', 'gyroscope': {'y': -0.2357785701751709, 'x': 0.1131734624505043, 'z': 0.12704496085643768}, 'humidity': 73.3},
{'acceleration': {'y': 0.42415860295295715, 'x': -0.2352343648672104, 'z': 0.8902245759963989}, 'pressure': 783.4, 'temperature': 17.0, 'compass': {'y': -18.403898239135742, 'x': -39.31510543823242, 'z': -4.437734127044678}, 'orientation': {'yaw': 159.55215350198733, 'roll': 59.49833110530385, 'pitch': 336.56344895753017}, 'time': '2018-06-14T10:11:32.367171', 'gyroscope': {'y': -0.10108277201652527, 'x': 0.043229393661022186, 'z': -0.045524463057518005}, 'humidity': 74.1},
{'acceleration': {'y': 0.4076487123966217, 'x': -0.2214115858078003, 'z': 1.0181653499603271}, 'pressure': 783.3, 'temperature': 17.0, 'compass': {'y': -20.836559295654297, 'x': -40.46978759765625, 'z': -6.733438014984131}, 'orientation': {'yaw': 156.3798311608399, 'roll': 56.72973441580669, 'pitch': 334.71877707970253}, 'time': '2018-06-14T10:11:33.446705', 'gyroscope': {'y': -0.4327826201915741, 'x': 0.07346721738576889, 'z': 0.18935321271419525}, 'humidity': 73.6},
{'acceleration': {'y': 0.3690447211265564, 'x': -0.5070004463195801, 'z': 1.0001319646835327}, 'pressure': 783.2, 'temperature': 16.9, 'compass': {'y': -21.292430877685547, 'x': -39.84923553466797, 'z': -5.969386100769043}, 'orientation': {'yaw': 144.63023922226049, 'roll': 77.0199656472993, 'pitch': 324.39139957350176}, 'time': '2018-06-14T10:11:34.526298', 'gyroscope': {'y': -0.12093590199947357, 'x': 0.11103542894124985, 'z': 0.05221397429704666}, 'humidity': 73.2},
{'acceleration': {'y': 0.3051902949810028, 'x': -0.39740538597106934, 'z': 1.0276695489883423}, 'pressure': 783.2, 'temperature': 16.9, 'compass': {'y': -20.28093910217285, 'x': -39.37852478027344, 'z': -5.327478885650635}, 'orientation': {'yaw': 114.54059215457801, 'roll': 115.76243103482325, 'pitch': 313.91603065100696}, 'time': '2018-06-14T10:11:35.601954', 'gyroscope': {'y': -0.20279183983802795, 'x': 0.21304993331432343, 'z': 0.18080110847949982}, 'humidity': 73.6},
{'acceleration': {'y': 0.4037640690803528, 'x': -0.3635888993740082, 'z': 1.0167032480239868}, 'pressure': 783.2, 'temperature': 17.0, 'compass': {'y': -19.15202522277832, 'x': -39.291568756103516, 'z': -4.306029319763184}, 'orientation': {'yaw': 73.2084673734329, 'roll': 155.38713146687024, 'pitch': 329.3478561183157}, 'time': '2018-06-14T10:11:36.681142', 'gyroscope': {'y': -0.6511669158935547, 'x': 0.39997467398643494, 'z': 0.413540780544281}, 'humidity': 73.7},
{'acceleration': {'y': 0.42804330587387085, 'x': -0.3265635669231415, 'z': 0.9708882570266724}, 'pressure': 783.2, 'temperature': 16.9, 'compass': {'y': -17.14623260498047, 'x': -37.73723220825195, 'z': -2.601374387741089}, 'orientation': {'yaw': 49.72256821420974, 'roll': 179.12101430428905, 'pitch': 328.3544665752399}, 'time': '2018-06-14T10:11:37.756892', 'gyroscope': {'y': -0.07848076522350311, 'x': 0.10248331725597382, 'z': 0.6756019592285156}, 'humidity': 74.8},
{'acceleration': {'y': 0.4423680603504181, 'x': -0.1705634444952011, 'z': 0.906552255153656}, 'pressure': 783.4, 'temperature': 17.0, 'compass': {'y': -16.1767520904541, 'x': -40.86200714111328, 'z': -5.877635955810547}, 'orientation': {'yaw': 107.85293537216509, 'roll': 106.33091650808696, 'pitch': 304.45807987708815}, 'time': '2018-06-14T10:11:38.836661', 'gyroscope': {'y': 0.1844967156648636, 'x': -0.14155733585357666, 'z': -0.06690474599599838}, 'humidity': 75.5},
{'acceleration': {'y': 0.26974254846572876, 'x': -0.2952154278755188, 'z': 0.8022500276565552}, 'pressure': 783.3, 'temperature': 16.9, 'compass': {'y': -16.684165954589844, 'x': -44.065635681152344, 'z': -10.49132251739502}, 'orientation': {'yaw': 119.63906882280406, 'roll': 98.82327502524649, 'pitch': 307.02385751427636}, 'time': '2018-06-14T10:11:39.912531', 'gyroscope': {'y': -0.08061879128217697, 'x': 0.14921452105045319, 'z': 0.013729463331401348}, 'humidity': 74.7},
{'acceleration': {'y': 0.28940874338150024, 'x': -0.1434115171432495, 'z': 0.8680481910705566}, 'pressure': 783.3, 'temperature': 16.9, 'compass': {'y': -16.91841697692871, 'x': -44.96964645385742, 'z': -10.988476753234863}, 'orientation': {'yaw': 121.90253887223294, 'roll': 97.84102552070695, 'pitch': 310.1315560205917}, 'time': '2018-06-14T10:11:40.992070', 'gyroscope': {'y': -0.027473514899611473, 'x': 0.10187245160341263, 'z': -0.05957436561584473}, 'humidity': 74.8},
{'acceleration': {'y': 0.22215521335601807, 'x': -0.32878509163856506, 'z': 0.7632585167884827}, 'pressure': 783.3, 'temperature': 17.1, 'compass': {'y': -17.15892791748047, 'x': -44.7679557800293, 'z': -10.378839492797852}, 'orientation': {'yaw': 133.84642237194254, 'roll': 88.01579839964361, 'pitch': 312.385962408992}, 'time': '2018-06-14T10:11:42.067765', 'gyroscope': {'y': 0.03758363425731659, 'x': 0.04048050194978714, 'z': 0.000901293009519577}, 'humidity': 75.1},
{'acceleration': {'y': 0.2522614896297455, 'x': -0.3339686393737793, 'z': 1.0851820707321167}, 'pressure': 783.3, 'temperature': 17.1, 'compass': {'y': -14.073965072631836, 'x': -38.70417404174805, 'z': -4.855456829071045}, 'orientation': {'yaw': 123.31969384198386, 'roll': 98.35266133105426, 'pitch': 0.03713574185241263}, 'time': '2018-06-14T10:11:43.147103', 'gyroscope': {'y': -0.21287111937999725, 'x': 0.09270947426557541, 'z': -0.9285301566123962}, 'humidity': 76.1},
{'acceleration': {'y': 0.373657763004303, 'x': -0.24535463750362396, 'z': 1.209954857826233}, 'pressure': 783.2, 'temperature': 16.9, 'compass': {'y': -17.4747371673584, 'x': -33.98427963256836, 'z': -2.2099850177764893}, 'orientation': {'yaw': 135.1734188446493, 'roll': 78.76713486717773, 'pitch': 354.2218460848241}, 'time': '2018-06-14T10:11:44.222870', 'gyroscope': {'y': 0.2495538592338562, 'x': -0.2759477198123932, 'z': 0.09741800278425217}, 'humidity': 74.2},
{'acceleration': {'y': 0.3673451840877533, 'x': -0.3070635497570038, 'z': 0.7808047533035278}, 'pressure': 783.1, 'temperature': 17.0, 'compass': {'y': -18.948822021484375, 'x': -36.069847106933594, 'z': -2.7285449504852295}, 'orientation': {'yaw': 156.82324704175713, 'roll': 63.45672625764971, 'pitch': 344.8372788633479}, 'time': '2018-06-14T10:11:45.302420', 'gyroscope': {'y': 0.31644362211227417, 'x': -0.13850301504135132, 'z': 0.14811980724334717}, 'humidity': 75.1},
{'acceleration': {'y': 0.41299015283584595, 'x': -0.3208863437175751, 'z': 0.9323841333389282}, 'pressure': 783.2, 'temperature': 16.9, 'compass': {'y': -16.602346420288086, 'x': -38.909881591796875, 'z': -3.8606069087982178}, 'orientation': {'yaw': 133.93663551050005, 'roll': 88.03227281592169, 'pitch': 326.66803822765036}, 'time': '2018-06-14T10:11:46.378201', 'gyroscope': {'y': -0.4336988925933838, 'x': 0.218853160738945, 'z': 0.21989648044109344}, 'humidity': 75.2},
{'acceleration': {'y': 0.39672309160232544, 'x': -0.2774432599544525, 'z': 0.8846195340156555}, 'pressure': 783.3, 'temperature': 17.0, 'compass': {'y': -14.607322692871094, 'x': -39.276214599609375, 'z': -2.6428868770599365}, 'orientation': {'yaw': 160.07178063366356, 'roll': 74.52622943038179, 'pitch': 349.36083631101917}, 'time': '2018-06-14T10:11:47.457544', 'gyroscope': {'y': 0.33782389760017395, 'x': -0.0331287607550621, 'z': -0.1866343468427658}, 'humidity': 75.0},
{'acceleration': {'y': 0.39405232667922974, 'x': -0.2604116201400757, 'z': 0.9387202858924866}, 'pressure': 783.5, 'temperature': 17.0, 'compass': {'y': -13.808185577392578, 'x': -40.22847366333008, 'z': -3.5575757026672363}, 'orientation': {'yaw': 158.55118927912199, 'roll': 65.93807251141281, 'pitch': 352.85369473416023}, 'time': '2018-06-14T10:11:48.533353', 'gyroscope': {'y': -0.003475496545433998, 'x': 0.013473916798830032, 'z': -0.012445089407265186}, 'humidity': 75.8},
{'acceleration': {'y': 0.4528081715106964, 'x': -0.27275338768959045, 'z': 1.0902997255325317}, 'pressure': 783.5, 'temperature': 16.9, 'compass': {'y': -10.363642692565918, 'x': -37.544456481933594, 'z': -1.8208297491073608}, 'orientation': {'yaw': 153.00946065451876, 'roll': 67.66020908798315, 'pitch': 357.646478815563}, 'time': '2018-06-14T10:11:49.612862', 'gyroscope': {'y': 0.30073538422584534, 'x': -0.06105164438486099, 'z': -0.17768412828445435}, 'humidity': 76.3},
{'acceleration': {'y': 0.5033090114593506, 'x': -0.5183548331260681, 'z': 1.4151476621627808}, 'pressure': 783.4, 'temperature': 17.0, 'compass': {'y': -9.592535018920898, 'x': -37.18633270263672, 'z': -0.8402532935142517}, 'orientation': {'yaw': 63.60322015496815, 'roll': 146.6619199720158, 'pitch': 339.2012663074418}, 'time': '2018-06-14T10:11:50.688623', 'gyroscope': {'y': -1.3757842779159546, 'x': 0.8528027534484863, 'z': 0.670502245426178}, 'humidity': 75.9},
{'acceleration': {'y': 0.4455243647098541, 'x': -0.10268362611532211, 'z': 1.0788459777832031}, 'pressure': 783.5, 'temperature': 17.0, 'compass': {'y': -9.095452308654785, 'x': -36.81987380981445, 'z': -0.21888916194438934}, 'orientation': {'yaw': 51.71209303640773, 'roll': 158.8252574497579, 'pitch': 340.24414910879085}, 'time': '2018-06-14T10:11:51.768109', 'gyroscope': {'y': -0.21636202931404114, 'x': 0.20772907137870789, 'z': 0.11033882200717926}, 'humidity': 75.7},
