{'acceleration': {'y': 0.3071326017379761, 'x': -0.09379754960536957, 'z': 0.9477370381355286}, 'pressure': 784.4, 'temperature': 19.7, 'compass': {'y': -2.3873918056488037, 'x': -6.330710411071777, 'z': -6.6734137535095215}, 'orientation': {'yaw': 175.56560031297394, 'roll': 15.090783876766253, 'pitch': 8.635645516720778}, 'time': '2018-06-14T10:35:28.929398', 'gyroscope': {'y': -0.00869928952306509, 'x': 0.0042453333735466, 'z': 0.06763000786304474}, 'humidity': 79.0},
{'acceleration': {'y': 0.24400652945041656, 'x': -0.09453805536031723, 'z': 0.9755184650421143}, 'pressure': 784.5, 'temperature': 20.6, 'compass': {'y': -6.186775207519531, 'x': -17.990720748901367, 'z': -18.444988250732422}, 'orientation': {'yaw': 174.7859068984603, 'roll': 14.743130663107188, 'pitch': 5.430166876021156}, 'time': '2018-06-14T10:36:27.625327', 'gyroscope': {'y': -0.0009196177124977112, 'x': 0.0011650361120700836, 'z': -0.0009255893528461456}, 'humidity': 77.6},
{'acceleration': {'y': 0.24254977703094482, 'x': -0.09453805536031723, 'z': 0.9777117371559143}, 'pressure': 784.5, 'temperature': 20.8, 'compass': {'y': -6.3256611824035645, 'x': -17.88312339782715, 'z': -17.758739471435547}, 'orientation': {'yaw': 174.80885633407155, 'roll': 14.779540694025235, 'pitch': 5.390533849588511}, 'time': '2018-06-14T10:36:28.689354', 'gyroscope': {'y': -0.0004993230104446411, 'x': 0.0008337032049894333, 'z': -9.3802809715271e-05}, 'humidity': 78.3},
{'acceleration': {'y': 0.24230697751045227, 'x': -0.0950317233800888, 'z': 0.9747873544692993}, 'pressure': 784.5, 'temperature': 20.7, 'compass': {'y': -6.441810607910156, 'x': -18.01526641845703, 'z': -17.951078414916992}, 'orientation': {'yaw': 174.80135678636287, 'roll': 14.57543927369962, 'pitch': 5.172732350448321}, 'time': '2018-06-14T10:36:29.749251', 'gyroscope': {'y': 0.0013839956372976303, 'x': 0.0017591100186109543, 'z': 0.0007584840059280396}, 'humidity': 77.4},
{'acceleration': {'y': 0.24254977703094482, 'x': -0.09552539139986038, 'z': 0.9757621884346008}, 'pressure': 784.5, 'temperature': 20.7, 'compass': {'y': -6.159189224243164, 'x': -17.964075088500977, 'z': -17.870450973510742}, 'orientation': {'yaw': 174.84871731806774, 'roll': 14.495889767983774, 'pitch': 5.268109538905202}, 'time': '2018-06-14T10:36:30.805976', 'gyroscope': {'y': -0.0019896626472473145, 'x': -0.0018407739698886871, 'z': 0.00016334466636180878}, 'humidity': 77.6},
{'acceleration': {'y': 0.2265254706144333, 'x': -0.08268994092941284, 'z': 0.9701571464538574}, 'pressure': 784.5, 'temperature': 20.6, 'compass': {'y': -6.080351829528809, 'x': -17.993844985961914, 'z': -18.482500076293945}, 'orientation': {'yaw': 175.74634077879082, 'roll': 15.02095714533392, 'pitch': 1.2412319217330228}, 'time': '2018-06-14T10:36:31.861203', 'gyroscope': {'y': 0.007900187745690346, 'x': -0.027476221323013306, 'z': 0.013799007050693035}, 'humidity': 77.2},
{'acceleration': {'y': 0.22822502255439758, 'x': -0.12440516799688339, 'z': 0.9618715047836304}, 'pressure': 784.5, 'temperature': 20.8, 'compass': {'y': -6.38062047958374, 'x': -17.693241119384766, 'z': -18.289525985717773}, 'orientation': {'yaw': 175.39434014972502, 'roll': 14.30538383920107, 'pitch': 1.2965339357302061}, 'time': '2018-06-14T10:36:32.940596', 'gyroscope': {'y': -0.01846657693386078, 'x': -0.005938958376646042, 'z': 0.02257680706679821}, 'humidity': 77.2},
{'acceleration': {'y': 0.23550879955291748, 'x': -0.09108235687017441, 'z': 0.9701571464538574}, 'pressure': 784.5, 'temperature': 20.8, 'compass': {'y': -6.303390026092529, 'x': -17.55750846862793, 'z': -18.84818458557129}, 'orientation': {'yaw': 175.18137485140403, 'roll': 10.92907960603849, 'pitch': 3.391451244864142}, 'time': '2018-06-14T10:36:34.021368', 'gyroscope': {'y': 0.035069745033979416, 'x': -0.03399689868092537, 'z': -0.00016316119581460953}, 'humidity': 77.3},
{'acceleration': {'y': 0.23696555197238922, 'x': -0.16982293128967285, 'z': 0.9669890999794006}, 'pressure': 784.5, 'temperature': 20.9, 'compass': {'y': -6.5042009353637695, 'x': -17.573986053466797, 'z': -19.032920837402344}, 'orientation': {'yaw': 173.6761650828733, 'roll': 14.942746356695396, 'pitch': 5.190087434242501}, 'time': '2018-06-14T10:36:35.102193', 'gyroscope': {'y': 0.051309265196323395, 'x': -0.000977110117673874, 'z': -2.065300941467285e-05}, 'humidity': 77.3},
{'acceleration': {'y': 0.25056192278862, 'x': -0.08022158592939377, 'z': 0.9894092082977295}, 'pressure': 784.5, 'temperature': 20.7, 'compass': {'y': -6.479464054107666, 'x': -17.58428382873535, 'z': -18.819074630737305}, 'orientation': {'yaw': 173.35395773896713, 'roll': 14.446524575757508, 'pitch': 5.663000767750898}, 'time': '2018-06-14T10:36:36.178901', 'gyroscope': {'y': 0.03246511518955231, 'x': 0.006180897355079651, 'z': -0.02150803990662098}, 'humidity': 77.4},
{'acceleration': {'y': 0.24254977703094482, 'x': -0.10243679583072662, 'z': 0.9857537150382996}, 'pressure': 784.5, 'temperature': 20.9, 'compass': {'y': -6.370642185211182, 'x': -17.908660888671875, 'z': -17.819242477416992}, 'orientation': {'yaw': 173.23884173069573, 'roll': 13.809664930940825, 'pitch': 5.777804721754587}, 'time': '2018-06-14T10:36:37.258788', 'gyroscope': {'y': -0.018018420785665512, 'x': -0.025379715487360954, 'z': 0.0003777500241994858}, 'humidity': 77.3},
{'acceleration': {'y': 0.1935056746006012, 'x': -0.07553170621395111, 'z': 0.9552916288375854}, 'pressure': 784.5, 'temperature': 20.8, 'compass': {'y': -6.267788410186768, 'x': -17.81451416015625, 'z': -18.477170944213867}, 'orientation': {'yaw': 169.59598765762613, 'roll': 14.676807818719071, 'pitch': 4.778514749009518}, 'time': '2018-06-14T10:36:38.338669', 'gyroscope': {'y': 0.08491237461566925, 'x': -0.042483940720558167, 'z': -0.03719045966863632}, 'humidity': 77.4},
{'acceleration': {'y': 0.2265254706144333, 'x': -0.14217732846736908, 'z': 0.9808798432350159}, 'pressure': 784.4, 'temperature': 20.9, 'compass': {'y': -6.492733955383301, 'x': -17.730119705200195, 'z': -18.49831199645996}, 'orientation': {'yaw': 168.83525484824844, 'roll': 14.492805937573513, 'pitch': 7.44102920918627}, 'time': '2018-06-14T10:36:39.414376', 'gyroscope': {'y': 0.018298393115401268, 'x': 0.014874450862407684, 'z': -0.0121260154992342}, 'humidity': 78.0},
{'acceleration': {'y': 0.22992457449436188, 'x': -0.10663300007581711, 'z': 0.9852663278579712}, 'pressure': 784.5, 'temperature': 20.9, 'compass': {'y': -5.989514350891113, 'x': -17.60357093811035, 'z': -18.653905868530273}, 'orientation': {'yaw': 169.99538979953178, 'roll': 16.018477245310308, 'pitch': 6.454401126501935}, 'time': '2018-06-14T10:36:40.473951', 'gyroscope': {'y': -0.012085271999239922, 'x': -0.005939627066254616, 'z': 0.03854603320360184}, 'humidity': 77.1},
{'acceleration': {'y': 0.232595294713974, 'x': -0.09972159564495087, 'z': 0.9109388589859009}, 'pressure': 784.5, 'temperature': 20.9, 'compass': {'y': -5.955732345581055, 'x': -18.49713706970215, 'z': -18.354223251342773}, 'orientation': {'yaw': 172.89991408370136, 'roll': 17.162825921874465, 'pitch': 5.763387899963983}, 'time': '2018-06-14T10:36:41.538234', 'gyroscope': {'y': 0.14848454296588898, 'x': -0.0910952240228653, 'z': -0.05440782010555267}, 'humidity': 77.3},
{'acceleration': {'y': 0.2068592756986618, 'x': -0.06639879196882248, 'z': 0.9959890246391296}, 'pressure': 784.5, 'temperature': 20.9, 'compass': {'y': -6.196793079376221, 'x': -17.938655853271484, 'z': -18.144323348999023}, 'orientation': {'yaw': 173.9393322715939, 'roll': 14.529526742098794, 'pitch': 10.026315574191335}, 'time': '2018-06-14T10:36:42.614921', 'gyroscope': {'y': 0.07151477038860321, 'x': -0.00037532299757003784, 'z': -0.04118112847208977}, 'humidity': 75.8},
{'acceleration': {'y': 0.21632817387580872, 'x': 0.030548185110092163, 'z': 0.9016783237457275}, 'pressure': 784.5, 'temperature': 21.0, 'compass': {'y': -6.351502895355225, 'x': -17.76409339904785, 'z': -18.449344635009766}, 'orientation': {'yaw': 174.3789505673326, 'roll': 13.726608123086177, 'pitch': 10.616863975114391}, 'time': '2018-06-14T10:36:43.690913', 'gyroscope': {'y': -0.05218543857336044, 'x': 0.01489630900323391, 'z': 0.02112712524831295}, 'humidity': 76.7},
{'acceleration': {'y': 0.24012185633182526, 'x': -0.07874057441949844, 'z': 0.9711319208145142}, 'pressure': 784.5, 'temperature': 21.1, 'compass': {'y': -6.4516143798828125, 'x': -17.469919204711914, 'z': -18.49860954284668}, 'orientation': {'yaw': 175.1580565855776, 'roll': 14.548581262335837, 'pitch': 8.27632719373298}, 'time': '2018-06-14T10:36:44.767860', 'gyroscope': {'y': -0.025933902710676193, 'x': 0.022005263715982437, 'z': 0.007722914218902588}, 'humidity': 78.9},
{'acceleration': {'y': 0.23502320051193237, 'x': -0.09577222913503647, 'z': 0.9721066951751709}, 'pressure': 784.5, 'temperature': 21.0, 'compass': {'y': -6.731671333312988, 'x': -17.319473266601562, 'z': -18.522924423217773}, 'orientation': {'yaw': 175.06553484308063, 'roll': 15.983141261639249, 'pitch': 8.513651507955181}, 'time': '2018-06-14T10:36:45.844236', 'gyroscope': {'y': 0.0034669823944568634, 'x': -0.013633017428219318, 'z': -0.008142799139022827}, 'humidity': 76.6},
{'acceleration': {'y': 0.1867074966430664, 'x': -0.07528486847877502, 'z': 0.9652832746505737}, 'pressure': 784.5, 'temperature': 21.0, 'compass': {'y': -6.689222812652588, 'x': -17.639633178710938, 'z': -17.896089553833008}, 'orientation': {'yaw': 171.605033160472, 'roll': 15.935280418577676, 'pitch': 7.906740535101712}, 'time': '2018-06-14T10:36:46.923952', 'gyroscope': {'y': 0.020866595208644867, 'x': 0.00081658735871315, 'z': -0.004529794678092003}, 'humidity': 76.7},
{'acceleration': {'y': 0.25080475211143494, 'x': -0.08984818309545517, 'z': 0.9652832746505737}, 'pressure': 784.5, 'temperature': 21.0, 'compass': {'y': -6.901669979095459, 'x': -17.542156219482422, 'z': -17.823366165161133}, 'orientation': {'yaw': 171.3647334450926, 'roll': 17.124006541726697, 'pitch': 6.219033661476942}, 'time': '2018-06-14T10:36:47.994861', 'gyroscope': {'y': -0.024911774322390556, 'x': -0.012422891333699226, 'z': 0.007551049813628197}, 'humidity': 76.5},
{'acceleration': {'y': 0.24497771263122559, 'x': -0.09108235687017441, 'z': 0.9786865711212158}, 'pressure': 784.5, 'temperature': 21.1, 'compass': {'y': -6.750096321105957, 'x': -17.403242111206055, 'z': -18.0837345123291}, 'orientation': {'yaw': 171.92245937195918, 'roll': 16.849931540901594, 'pitch': 5.898483919104958}, 'time': '2018-06-14T10:36:49.070740', 'gyroscope': {'y': -0.01010426040738821, 'x': 0.0076138973236083984, 'z': 0.0025423355400562286}, 'humidity': 76.6},
{'acceleration': {'y': 0.23963627219200134, 'x': -0.10169629007577896, 'z': 0.9857537150382996}, 'pressure': 784.5, 'temperature': 21.1, 'compass': {'y': -6.683706760406494, 'x': -17.4835262298584, 'z': -18.035518646240234}, 'orientation': {'yaw': 171.59504742390544, 'roll': 16.429255067278632, 'pitch': 6.569822785738688}, 'time': '2018-06-14T10:36:50.147523', 'gyroscope': {'y': -0.04631170630455017, 'x': -0.00898018479347229, 'z': 0.027433233335614204}, 'humidity': 76.7},
{'acceleration': {'y': 0.2476484328508377, 'x': -0.10663300007581711, 'z': 0.9918461441993713}, 'pressure': 784.5, 'temperature': 21.1, 'compass': {'y': -6.667458534240723, 'x': -17.48989486694336, 'z': -17.766708374023438}, 'orientation': {'yaw': 172.0494599093864, 'roll': 16.65872210263438, 'pitch': 5.203245366791707}, 'time': '2018-06-14T10:36:51.202994', 'gyroscope': {'y': -0.04510094225406647, 'x': 0.007626134902238846, 'z': 0.08918214589357376}, 'humidity': 76.3},
{'acceleration': {'y': 0.24085023999214172, 'x': -0.09972159564495087, 'z': 0.9626024961471558}, 'pressure': 784.5, 'temperature': 21.0, 'compass': {'y': -6.528025150299072, 'x': -17.689111709594727, 'z': -18.145048141479492}, 'orientation': {'yaw': 172.6157372330938, 'roll': 16.1853438893756, 'pitch': 4.931181856677174}, 'time': '2018-06-14T10:36:52.282867', 'gyroscope': {'y': 0.011157596483826637, 'x': 0.0192404817789793, 'z': -0.0013017505407333374}, 'humidity': 76.7},
{'acceleration': {'y': 0.24400652945041656, 'x': -0.09281020611524582, 'z': 0.9784428477287292}, 'pressure': 784.5, 'temperature': 21.1, 'compass': {'y': -6.486507892608643, 'x': -17.948301315307617, 'z': -18.240480422973633}, 'orientation': {'yaw': 172.45196295717525, 'roll': 16.254649818883717, 'pitch': 6.951003263599229}, 'time': '2018-06-14T10:36:53.362943', 'gyroscope': {'y': -0.008732380345463753, 'x': -0.007955696433782578, 'z': 0.0014241645112633705}, 'humidity': 76.3},
{'acceleration': {'y': 0.2454632967710495, 'x': -0.09305703639984131, 'z': 0.9833167791366577}, 'pressure': 784.5, 'temperature': 21.1, 'compass': {'y': -6.60270881652832, 'x': -17.89790916442871, 'z': -18.031219482421875}, 'orientation': {'yaw': 172.89694978160156, 'roll': 16.49735888349283, 'pitch': 6.4901050866145304}, 'time': '2018-06-14T10:36:54.422285', 'gyroscope': {'y': 0.07396167516708374, 'x': 0.025155045092105865, 'z': -0.03496064618229866}, 'humidity': 75.9},
{'acceleration': {'y': 0.23235249519348145, 'x': -0.11996212601661682, 'z': 0.970400869846344}, 'pressure': 784.5, 'temperature': 21.2, 'compass': {'y': -6.116994857788086, 'x': -17.79936981201172, 'z': -18.731189727783203}, 'orientation': {'yaw': 172.9171671415448, 'roll': 16.04170330358294, 'pitch': 8.219785180236322}, 'time': '2018-06-14T10:36:55.480887', 'gyroscope': {'y': 0.020155590027570724, 'x': -0.0010167229920625687, 'z': -0.007808387279510498}, 'humidity': 76.3},
{'acceleration': {'y': 0.24230697751045227, 'x': -0.1009557768702507, 'z': 0.9728378057479858}, 'pressure': 784.5, 'temperature': 21.2, 'compass': {'y': -6.415543079376221, 'x': -17.5772647857666, 'z': -18.550146102905273}, 'orientation': {'yaw': 172.5811354947585, 'roll': 16.191277616217047, 'pitch': 8.992092598936235}, 'time': '2018-06-14T10:36:56.559937', 'gyroscope': {'y': -0.002169167622923851, 'x': 0.007467387244105339, 'z': -0.00871848501265049}, 'humidity': 76.7},
{'acceleration': {'y': 0.24740563333034515, 'x': 0.04824673756957054, 'z': 0.9577286243438721}, 'pressure': 784.5, 'temperature': 21.2, 'compass': {'y': -6.838930606842041, 'x': -17.767709732055664, 'z': -18.586162567138672}, 'orientation': {'yaw': 160.98372017088698, 'roll': 20.587979667980974, 'pitch': 15.68618341954731}, 'time': '2018-06-14T10:36:57.640308', 'gyroscope': {'y': -0.16740821301937103, 'x': 0.07710602134466171, 'z': -0.025211846455931664}, 'humidity': 76.4},
{'acceleration': {'y': 0.249347984790802, 'x': -0.08787348866462708, 'z': 0.9803923964500427}, 'pressure': 784.5, 'temperature': 21.3, 'compass': {'y': -5.504964351654053, 'x': -17.430952072143555, 'z': -18.742090225219727}, 'orientation': {'yaw': 162.8261500391196, 'roll': 23.10755449052864, 'pitch': 8.489534109995866}, 'time': '2018-06-14T10:36:58.716140', 'gyroscope': {'y': 0.006786992773413658, 'x': -0.005474356934428215, 'z': 0.009065154939889908}, 'humidity': 76.4},
{'acceleration': {'y': 0.26124483346939087, 'x': -0.09206970036029816, 'z': 1.0600812435150146}, 'pressure': 784.5, 'temperature': 21.2, 'compass': {'y': -5.606323719024658, 'x': -17.893640518188477, 'z': -18.39859962463379}, 'orientation': {'yaw': 163.86080075497145, 'roll': 18.855865892580542, 'pitch': 7.621353887237423}, 'time': '2018-06-14T10:36:59.780032', 'gyroscope': {'y': -0.2855120301246643, 'x': 0.050114378333091736, 'z': 0.02311505563557148}, 'humidity': 76.3},
{'acceleration': {'y': 0.2398790717124939, 'x': -0.09527856111526489, 'z': 0.9628462195396423}, 'pressure': 784.5, 'temperature': 21.4, 'compass': {'y': -6.264930725097656, 'x': -18.17544174194336, 'z': -18.108386993408203}, 'orientation': {'yaw': 165.9332030925584, 'roll': 18.364360357264548, 'pitch': 7.331783748506501}, 'time': '2018-06-14T10:37:00.840045', 'gyroscope': {'y': 0.053647950291633606, 'x': 0.002802729606628418, 'z': 0.012903956696391106}, 'humidity': 76.0},
{'acceleration': {'y': 0.18937821686267853, 'x': -0.09182285517454147, 'z': 0.9820983409881592}, 'pressure': 784.5, 'temperature': 21.3, 'compass': {'y': -6.296041011810303, 'x': -17.948299407958984, 'z': -17.6273193359375}, 'orientation': {'yaw': 167.25276831944817, 'roll': 16.829475124337407, 'pitch': 6.276656979296577}, 'time': '2018-06-14T10:37:01.915202', 'gyroscope': {'y': 0.024326417595148087, 'x': 0.023572148755192757, 'z': -0.020082766190171242}, 'humidity': 76.1},
{'acceleration': {'y': 0.2561461627483368, 'x': -0.07207600772380829, 'z': 0.9657706022262573}, 'pressure': 784.5, 'temperature': 21.3, 'compass': {'y': -6.25200080871582, 'x': -17.889692306518555, 'z': -17.65299415588379}, 'orientation': {'yaw': 168.89934934341983, 'roll': 15.993728054852768, 'pitch': 8.838846205849597}, 'time': '2018-06-14T10:37:02.990957', 'gyroscope': {'y': 0.01833832450211048, 'x': -0.007452972233295441, 'z': -0.007385116070508957}, 'humidity': 76.1},
{'acceleration': {'y': 0.2510475218296051, 'x': -0.10046210885047913, 'z': 1.006711721420288}, 'pressure': 784.5, 'temperature': 21.4, 'compass': {'y': -6.385611534118652, 'x': -17.71833610534668, 'z': -18.295799255371094}, 'orientation': {'yaw': 171.16119380782624, 'roll': 12.736983721790322, 'pitch': 9.522203217214788}, 'time': '2018-06-14T10:37:04.071191', 'gyroscope': {'y': -0.04022794961929321, 'x': 0.014894435182213783, 'z': 0.006252471357584}, 'humidity': 76.4},
{'acceleration': {'y': 0.23356644809246063, 'x': -0.10539881885051727, 'z': 0.9752748012542725}, 'pressure': 784.5, 'temperature': 21.4, 'compass': {'y': -6.744692802429199, 'x': -17.4659366607666, 'z': -18.209869384765625}, 'orientation': {'yaw': 170.12407056349483, 'roll': 12.85225426309169, 'pitch': 10.7730208825611}, 'time': '2018-06-14T10:37:05.147004', 'gyroscope': {'y': -0.005428035743534565, 'x': -0.036713916808366776, 'z': 0.00573714729398489}, 'humidity': 75.7},
{'acceleration': {'y': 0.18937821686267853, 'x': -0.07133550196886063, 'z': 0.9777117371559143}, 'pressure': 784.5, 'temperature': 21.4, 'compass': {'y': -6.624352931976318, 'x': -17.422687530517578, 'z': -18.29367446899414}, 'orientation': {'yaw': 170.6491072049937, 'roll': 13.161183719251365, 'pitch': 9.655109306953127}, 'time': '2018-06-14T10:37:06.226691', 'gyroscope': {'y': -0.0037172455340623856, 'x': 0.005375225096940994, 'z': 0.011423411779105663}, 'humidity': 75.7},
{'acceleration': {'y': 0.2544466257095337, 'x': -0.12094946205615997, 'z': 0.9435941576957703}, 'pressure': 784.5, 'temperature': 21.3, 'compass': {'y': -6.318099498748779, 'x': -17.516632080078125, 'z': -18.757139205932617}, 'orientation': {'yaw': 169.9016796041192, 'roll': 12.33077956524497, 'pitch': 10.589878751477316}, 'time': '2018-06-14T10:37:07.303027', 'gyroscope': {'y': -0.11128298938274384, 'x': -0.006123879924416542, 'z': 0.00011414103209972382}, 'humidity': 75.4},
{'acceleration': {'y': 0.24910520017147064, 'x': -0.0834304466843605, 'z': 0.9701571464538574}, 'pressure': 784.5, 'temperature': 21.4, 'compass': {'y': -6.39657735824585, 'x': -17.52720832824707, 'z': -18.222532272338867}, 'orientation': {'yaw': 170.39192326198605, 'roll': 13.092752907730654, 'pitch': 9.095910620546782}, 'time': '2018-06-14T10:37:08.382614', 'gyroscope': {'y': -0.011636348441243172, 'x': 0.009960697963833809, 'z': 0.009793292731046677}, 'humidity': 75.7},
{'acceleration': {'y': 0.24667726457118988, 'x': -0.08713298290967941, 'z': 0.9735689163208008}, 'pressure': 784.5, 'temperature': 21.4, 'compass': {'y': -6.417084693908691, 'x': -17.674177169799805, 'z': -17.962631225585938}, 'orientation': {'yaw': 171.0340156854806, 'roll': 13.202548198638608, 'pitch': 8.568246917538385}, 'time': '2018-06-14T10:37:09.462450', 'gyroscope': {'y': 0.004430532455444336, 'x': -0.0012027397751808167, 'z': 0.0007512643933296204}, 'humidity': 75.3},
{'acceleration': {'y': 0.24789121747016907, 'x': -0.09009501338005066, 'z': 0.9764932990074158}, 'pressure': 784.5, 'temperature': 21.5, 'compass': {'y': -6.558865070343018, 'x': -17.640663146972656, 'z': -18.24198341369629}, 'orientation': {'yaw': 171.40963510869628, 'roll': 13.26384060870301, 'pitch': 8.45204490918896}, 'time': '2018-06-14T10:37:10.540555', 'gyroscope': {'y': 0.0006911139935255051, 'x': 7.267296314239502e-05, 'z': 0.001247776672244072}, 'humidity': 75.6},
{'acceleration': {'y': 0.24619166553020477, 'x': -0.0893545001745224, 'z': 0.9740563035011292}, 'pressure': 784.5, 'temperature': 21.5, 'compass': {'y': -6.606179714202881, 'x': -17.95083236694336, 'z': -18.259450912475586}, 'orientation': {'yaw': 171.66252969290517, 'roll': 13.313167381115196, 'pitch': 8.249267691788681}, 'time': '2018-06-14T10:37:11.621299', 'gyroscope': {'y': 0.002127626910805702, 'x': -0.0016690362244844437, 'z': 0.0017259567975997925}, 'humidity': 75.8},
{'acceleration': {'y': 0.2459488809108734, 'x': -0.08960133790969849, 'z': 0.974299967288971}, 'pressure': 784.5, 'temperature': 21.5, 'compass': {'y': -6.485318183898926, 'x': -17.980642318725586, 'z': -18.570283889770508}, 'orientation': {'yaw': 171.91364842792987, 'roll': 13.359022709881723, 'pitch': 7.929905975445457}, 'time': '2018-06-14T10:37:12.700538', 'gyroscope': {'y': 0.002692386507987976, 'x': 0.0002525094896554947, 'z': 0.00041162408888339996}, 'humidity': 75.6},
{'acceleration': {'y': 0.24643446505069733, 'x': -0.09009501338005066, 'z': 0.9757621884346008}, 'pressure': 784.5, 'temperature': 21.5, 'compass': {'y': -6.3298020362854, 'x': -17.667415618896484, 'z': -18.61459732055664}, 'orientation': {'yaw': 172.21024256244849, 'roll': 13.325899707501746, 'pitch': 7.769016600677575}, 'time': '2018-06-14T10:37:13.782020', 'gyroscope': {'y': 0.00019803643226623535, 'x': 0.0015265680849552155, 'z': -0.000571519136428833}, 'humidity': 75.4},
{'acceleration': {'y': 0.24570608139038086, 'x': -0.09058868139982224, 'z': 0.974299967288971}, 'pressure': 784.5, 'temperature': 21.5, 'compass': {'y': -6.580803871154785, 'x': -17.671857833862305, 'z': -18.399831771850586}, 'orientation': {'yaw': 172.5503450019801, 'roll': 13.409467071996852, 'pitch': 7.5014106427701215}, 'time': '2018-06-14T10:37:14.857825', 'gyroscope': {'y': 0.0008253548294305801, 'x': -0.001492127776145935, 'z': 0.0011836253106594086}, 'humidity': 75.1},
{'acceleration': {'y': 0.24522049725055695, 'x': -0.0893545001745224, 'z': 0.973325252532959}, 'pressure': 784.5, 'temperature': 21.5, 'compass': {'y': -6.831430912017822, 'x': -17.88334083557129, 'z': -18.337125778198242}, 'orientation': {'yaw': 172.71711090075513, 'roll': 13.25014693319078, 'pitch': 7.21405433910393}, 'time': '2018-06-14T10:37:15.937401', 'gyroscope': {'y': -0.0007013082504272461, 'x': -0.0010701268911361694, 'z': 0.0005256272852420807}, 'humidity': 75.2},
{'acceleration': {'y': 0.2454632967710495, 'x': -0.09034185111522675, 'z': 0.9757621884346008}, 'pressure': 784.5, 'temperature': 21.5, 'compass': {'y': -6.766064643859863, 'x': -17.500215530395508, 'z': -17.78024673461914}, 'orientation': {'yaw': 172.9015669894805, 'roll': 13.325028004608923, 'pitch': 7.050674933496755}, 'time': '2018-06-14T10:37:17.003859', 'gyroscope': {'y': 0.0013467445969581604, 'x': 0.0014628060162067413, 'z': 0.001342611387372017}, 'humidity': 75.2},
{'acceleration': {'y': 0.24643446505069733, 'x': -0.08984818309545517, 'z': 0.9760059118270874}, 'pressure': 784.5, 'temperature': 21.6, 'compass': {'y': -6.507553577423096, 'x': -18.221567153930664, 'z': -18.161930084228516}, 'orientation': {'yaw': 173.00304994016855, 'roll': 13.247806739626405, 'pitch': 6.958315407992551}, 'time': '2018-06-14T10:37:18.083136', 'gyroscope': {'y': -0.00023840740323066711, 'x': -0.0023935604840517044, 'z': 0.002525615505874157}, 'humidity': 75.0},
{'acceleration': {'y': 0.24570608139038086, 'x': -0.09034185111522675, 'z': 0.9752748012542725}, 'pressure': 784.5, 'temperature': 21.6, 'compass': {'y': -6.372432231903076, 'x': -18.163938522338867, 'z': -18.147676467895508}, 'orientation': {'yaw': 173.20320180360662, 'roll': 13.31196612159492, 'pitch': 6.84511868287793}, 'time': '2018-06-14T10:37:19.158801', 'gyroscope': {'y': 0.0015145018696784973, 'x': 0.0009925290942192078, 'z': 0.002163889817893505}, 'humidity': 75.1},
{'acceleration': {'y': 0.2476484328508377, 'x': -0.08960133790969849, 'z': 0.9735689163208008}, 'pressure': 784.5, 'temperature': 21.6, 'compass': {'y': -6.45863676071167, 'x': -18.304012298583984, 'z': -18.30916976928711}, 'orientation': {'yaw': 173.3436031721854, 'roll': 13.279396364537714, 'pitch': 6.680356590850651}, 'time': '2018-06-14T10:37:20.238689', 'gyroscope': {'y': -2.158805727958679e-06, 'x': -0.00222206674516201, 'z': 3.978610038757324e-06}, 'humidity': 75.0},
{'acceleration': {'y': 0.2459488809108734, 'x': -0.08861400187015533, 'z': 0.9740563035011292}, 'pressure': 784.5, 'temperature': 21.6, 'compass': {'y': -6.333425045013428, 'x': -18.298446655273438, 'z': -18.097320556640625}, 'orientation': {'yaw': 173.50020574947544, 'roll': 13.257275943136982, 'pitch': 6.44894722044968}, 'time': '2018-06-14T10:37:21.299472', 'gyroscope': {'y': 0.0017938073724508286, 'x': -0.0015309043228626251, 'z': 0.002065940760076046}, 'humidity': 75.2},
{'acceleration': {'y': 0.2459488809108734, 'x': -0.08910766988992691, 'z': 0.9762495756149292}, 'pressure': 784.5, 'temperature': 21.7, 'compass': {'y': -6.450960636138916, 'x': -18.331838607788086, 'z': -18.09555435180664}, 'orientation': {'yaw': 173.7295771621828, 'roll': 13.322228480822865, 'pitch': 6.359593405067104}, 'time': '2018-06-14T10:37:22.379061', 'gyroscope': {'y': -0.0009368918836116791, 'x': -0.0029923636466264725, 'z': 0.0022652996703982353}, 'humidity': 75.2},
{'acceleration': {'y': 0.24692004919052124, 'x': -0.09034185111522675, 'z': 0.9745436906814575}, 'pressure': 784.5, 'temperature': 21.8, 'compass': {'y': -6.417584419250488, 'x': -18.19354248046875, 'z': -18.66012191772461}, 'orientation': {'yaw': 173.8637084171035, 'roll': 13.426446922273504, 'pitch': 6.377913253081547}, 'time': '2018-06-14T10:37:23.458945', 'gyroscope': {'y': -0.0003190450370311737, 'x': 0.0007383991032838821, 'z': 0.0013252608478069305}, 'humidity': 74.8},
{'acceleration': {'y': 0.24740563333034515, 'x': -0.08910766988992691, 'z': 0.974299967288971}, 'pressure': 784.5, 'temperature': 21.7, 'compass': {'y': -6.97268009185791, 'x': -18.162574768066406, 'z': -17.893951416015625}, 'orientation': {'yaw': 174.1063577175574, 'roll': 13.354367082188713, 'pitch': 6.286677293695809}, 'time': '2018-06-14T10:37:24.534712', 'gyroscope': {'y': -0.0003925897181034088, 'x': -0.00401570089161396, 'z': 7.798336446285248e-05}, 'humidity': 75.3},
