{'acceleration': {'y': 0.2415786236524582, 'x': -0.09083551913499832, 'z': 0.973325252532959}, 'pressure': 784.5, 'temperature': 22.8, 'compass': {'y': -2.7105870246887207, 'x': -6.508515357971191, 'z': -6.2971014976501465}, 'orientation': {'yaw': 171.0452445164761, 'roll': 13.882309115405787, 'pitch': 5.141050091096393}, 'time': '2018-06-14T10:38:33.921971', 'gyroscope': {'y': -0.0025273021310567856, 'x': 0.01156204380095005, 'z': -0.0027801720425486565}, 'humidity': 71.5},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.09009501338005066, 'z': 0.972594141960144}, 'pressure': 784.5, 'temperature': 23.9, 'compass': {'y': -7.547624588012695, 'x': -18.01764678955078, 'z': -18.508668899536133}, 'orientation': {'yaw': 171.66915497640008, 'roll': 14.32073554313432, 'pitch': 5.019924797015857}, 'time': '2018-06-14T10:39:32.153573', 'gyroscope': {'y': -0.0012213792651891708, 'x': -0.0011227112263441086, 'z': 0.0008331183344125748}, 'humidity': 67.9},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.0893545001745224, 'z': 0.9750310778617859}, 'pressure': 784.5, 'temperature': 23.9, 'compass': {'y': -7.484437942504883, 'x': -18.225862503051758, 'z': -18.39435577392578}, 'orientation': {'yaw': 171.7352712075658, 'roll': 14.224257413560599, 'pitch': 4.999010330890455}, 'time': '2018-06-14T10:39:33.229474', 'gyroscope': {'y': -0.0008957758545875549, 'x': 0.0025394167751073837, 'z': 0.0005133673548698425}, 'humidity': 68.5},
{'acceleration': {'y': 0.2403646558523178, 'x': -0.09157602488994598, 'z': 0.9791739583015442}, 'pressure': 784.5, 'temperature': 23.9, 'compass': {'y': -7.537779331207275, 'x': -18.272666931152344, 'z': -18.971431732177734}, 'orientation': {'yaw': 171.65814471145802, 'roll': 14.232767829266434, 'pitch': 4.992882370544484}, 'time': '2018-06-14T10:39:34.309908', 'gyroscope': {'y': 0.0017606671899557114, 'x': -0.005034595727920532, 'z': -0.003069707192480564}, 'humidity': 67.6},
{'acceleration': {'y': 0.23963627219200134, 'x': -0.09157602488994598, 'z': 0.973325252532959}, 'pressure': 784.5, 'temperature': 23.9, 'compass': {'y': -7.484555244445801, 'x': -18.253585815429688, 'z': -18.85368537902832}, 'orientation': {'yaw': 171.7352712075658, 'roll': 14.090745998307067, 'pitch': 4.965057033639498}, 'time': '2018-06-14T10:39:35.385941', 'gyroscope': {'y': -0.0012834630906581879, 'x': -0.00040859542787075043, 'z': 0.0012020468711853027}, 'humidity': 67.9},
{'acceleration': {'y': 0.2420641928911209, 'x': -0.09083551913499832, 'z': 0.972594141960144}, 'pressure': 784.5, 'temperature': 24.0, 'compass': {'y': -7.572429180145264, 'x': -18.21599769592285, 'z': -18.702957153320312}, 'orientation': {'yaw': 171.7817847958136, 'roll': 14.01751697889442, 'pitch': 4.861198457780754}, 'time': '2018-06-14T10:39:36.445698', 'gyroscope': {'y': 0.0008824951946735382, 'x': -0.0018981918692588806, 'z': -0.00032819714397192}, 'humidity': 67.7},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.0913291871547699, 'z': 0.9745436906814575}, 'pressure': 784.5, 'temperature': 24.0, 'compass': {'y': -7.35758113861084, 'x': -18.363271713256836, 'z': -18.73468017578125}, 'orientation': {'yaw': 171.77604743691077, 'roll': 13.833930031740941, 'pitch': 4.9238496486031655}, 'time': '2018-06-14T10:39:37.501750', 'gyroscope': {'y': -0.0006816405802965164, 'x': -0.0038956180214881897, 'z': -1.9297003746032715e-06}, 'humidity': 67.6},
{'acceleration': {'y': 0.2420641928911209, 'x': -0.09058868139982224, 'z': 0.9767369627952576}, 'pressure': 784.5, 'temperature': 24.1, 'compass': {'y': -7.4010539054870605, 'x': -18.33409309387207, 'z': -18.771406173706055}, 'orientation': {'yaw': 171.9347537124652, 'roll': 13.710610966276361, 'pitch': 4.947926919201106}, 'time': '2018-06-14T10:39:38.565168', 'gyroscope': {'y': 0.0006144493818283081, 'x': 0.0016211345791816711, 'z': -0.0003617415204644203}, 'humidity': 67.4},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.09108235687017441, 'z': 0.9760059118270874}, 'pressure': 784.5, 'temperature': 24.1, 'compass': {'y': -7.522950172424316, 'x': -18.11510467529297, 'z': -18.423240661621094}, 'orientation': {'yaw': 171.93211725944556, 'roll': 13.64350350390734, 'pitch': 4.930265330667923}, 'time': '2018-06-14T10:39:39.621904', 'gyroscope': {'y': -0.0002818889915943146, 'x': 0.00018748454749584198, 'z': 0.001438615843653679}, 'humidity': 68.2},
{'acceleration': {'y': 0.2398790717124939, 'x': -0.09083551913499832, 'z': 0.9764932990074158}, 'pressure': 784.5, 'temperature': 24.0, 'compass': {'y': -7.475513935089111, 'x': -18.171300888061523, 'z': -18.333314895629883}, 'orientation': {'yaw': 171.90582103114102, 'roll': 13.685479285225298, 'pitch': 4.966277503066815}, 'time': '2018-06-14T10:39:40.685277', 'gyroscope': {'y': 0.0011732354760169983, 'x': -0.0018868651241064072, 'z': 0.0008832570165395737}, 'humidity': 66.5},
{'acceleration': {'y': 0.23963627219200134, 'x': -0.08960133790969849, 'z': 0.9723504185676575}, 'pressure': 784.5, 'temperature': 24.1, 'compass': {'y': -7.395275592803955, 'x': -17.914583206176758, 'z': -18.020458221435547}, 'orientation': {'yaw': 171.92159876812374, 'roll': 13.643293475590362, 'pitch': 4.976737084007043}, 'time': '2018-06-14T10:39:41.764755', 'gyroscope': {'y': 0.0005198679864406586, 'x': -0.0009368881583213806, 'z': 0.0008706143125891685}, 'humidity': 67.7},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.09231653064489365, 'z': 0.9760059118270874}, 'pressure': 784.5, 'temperature': 24.2, 'compass': {'y': -7.531534671783447, 'x': -17.977109909057617, 'z': -18.306283950805664}, 'orientation': {'yaw': 172.0339963611055, 'roll': 13.53292103369754, 'pitch': 4.883071711710897}, 'time': '2018-06-14T10:39:42.840858', 'gyroscope': {'y': -4.1350722312927246e-07, 'x': -0.0014420077204704285, 'z': -0.0009978460147976875}, 'humidity': 67.3},
{'acceleration': {'y': 0.2398790717124939, 'x': -0.09058868139982224, 'z': 0.9745436906814575}, 'pressure': 784.5, 'temperature': 24.2, 'compass': {'y': -7.700936317443848, 'x': -18.345928192138672, 'z': -18.913551330566406}, 'orientation': {'yaw': 171.92255499460757, 'roll': 13.487112662481557, 'pitch': 4.897321620753659}, 'time': '2018-06-14T10:39:43.920846', 'gyroscope': {'y': 0.000960400328040123, 'x': -0.0008271299302577972, 'z': -0.0012630177661776543}, 'humidity': 67.7},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.09034185111522675, 'z': 0.974299967288971}, 'pressure': 784.5, 'temperature': 24.2, 'compass': {'y': -7.5260515213012695, 'x': -18.266359329223633, 'z': -18.93755340576172}, 'orientation': {'yaw': 171.76662177585615, 'roll': 13.52786925503267, 'pitch': 4.989515514170491}, 'time': '2018-06-14T10:39:44.980345', 'gyroscope': {'y': -0.0014746654778718948, 'x': 0.0007246360182762146, 'z': -0.0006004013121128082}, 'humidity': 67.8},
{'acceleration': {'y': 0.24182139337062836, 'x': -0.08960133790969849, 'z': 0.9745436906814575}, 'pressure': 784.5, 'temperature': 24.2, 'compass': {'y': -7.4554595947265625, 'x': -18.24579429626465, 'z': -19.07801055908203}, 'orientation': {'yaw': 171.77708562566463, 'roll': 13.433946469982178, 'pitch': 4.945119284565408}, 'time': '2018-06-14T10:39:46.059822', 'gyroscope': {'y': 0.0012441091239452362, 'x': -0.00017523020505905151, 'z': -0.0011764457449316978}, 'humidity': 67.6},
{'acceleration': {'y': 0.23890790343284607, 'x': -0.08812032639980316, 'z': 0.9762495756149292}, 'pressure': 784.5, 'temperature': 24.1, 'compass': {'y': -7.607194900512695, 'x': -18.112085342407227, 'z': -19.56055450439453}, 'orientation': {'yaw': 171.93654322202775, 'roll': 13.436766484335747, 'pitch': 5.040521232458031}, 'time': '2018-06-14T10:39:47.119577', 'gyroscope': {'y': -0.0011943336576223373, 'x': -0.0031567253172397614, 'z': 7.826834917068481e-06}, 'humidity': 67.4},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.09058868139982224, 'z': 0.9769806265830994}, 'pressure': 784.5, 'temperature': 24.2, 'compass': {'y': -7.6631178855896, 'x': -18.217121124267578, 'z': -19.377519607543945}, 'orientation': {'yaw': 171.97760631931786, 'roll': 13.475111166336198, 'pitch': 5.003767984534192}, 'time': '2018-06-14T10:39:48.178560', 'gyroscope': {'y': 4.5452266931533813e-05, 'x': 0.0008754432201385498, 'z': 0.0005729189142584801}, 'humidity': 67.2},
{'acceleration': {'y': 0.2403646558523178, 'x': -0.08960133790969849, 'z': 0.9738126397132874}, 'pressure': 784.4, 'temperature': 24.3, 'compass': {'y': -7.642647743225098, 'x': -18.11244773864746, 'z': -18.879056930541992}, 'orientation': {'yaw': 172.0674779484169, 'roll': 13.63003522463772, 'pitch': 5.015213674035841}, 'time': '2018-06-14T10:39:49.254771', 'gyroscope': {'y': 8.772499859333038e-05, 'x': 0.0002680085599422455, 'z': 0.0011167870834469795}, 'humidity': 66.9},
{'acceleration': {'y': 0.2403646558523178, 'x': -0.09034185111522675, 'z': 0.9750310778617859}, 'pressure': 784.4, 'temperature': 24.3, 'compass': {'y': -7.681584358215332, 'x': -17.886791229248047, 'z': -18.736366271972656}, 'orientation': {'yaw': 171.98976405604049, 'roll': 13.364264880069708, 'pitch': 4.979108013422684}, 'time': '2018-06-14T10:39:50.330788', 'gyroscope': {'y': -0.00021865777671337128, 'x': -0.002078600227832794, 'z': -0.00010336469858884811}, 'humidity': 67.2},
{'acceleration': {'y': 0.2398790717124939, 'x': -0.08984818309545517, 'z': 0.9752748012542725}, 'pressure': 784.4, 'temperature': 24.3, 'compass': {'y': -7.612860679626465, 'x': -17.887723922729492, 'z': -19.09737205505371}, 'orientation': {'yaw': 171.94886488329044, 'roll': 13.370595611656663, 'pitch': 5.016101171741119}, 'time': '2018-06-14T10:39:51.411367', 'gyroscope': {'y': 0.0009120870381593704, 'x': 0.0015216190367937088, 'z': 0.00232069194316864}, 'humidity': 66.7},
{'acceleration': {'y': 0.2403646558523178, 'x': -0.08910766988992691, 'z': 0.9752748012542725}, 'pressure': 784.4, 'temperature': 24.1, 'compass': {'y': -7.415900230407715, 'x': -17.559717178344727, 'z': -18.857563018798828}, 'orientation': {'yaw': 172.0000776416872, 'roll': 13.348824383677249, 'pitch': 4.965488189330856}, 'time': '2018-06-14T10:39:52.492849', 'gyroscope': {'y': -0.0002593137323856354, 'x': -0.0002861320972442627, 'z': 0.00019095838069915771}, 'humidity': 67.1},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.09009501338005066, 'z': 0.972594141960144}, 'pressure': 784.4, 'temperature': 24.3, 'compass': {'y': -7.363335132598877, 'x': -17.958660125732422, 'z': -18.798267364501953}, 'orientation': {'yaw': 172.13743274589615, 'roll': 13.400708208159957, 'pitch': 5.004842031781177}, 'time': '2018-06-14T10:39:53.568606', 'gyroscope': {'y': 0.0024512968957424164, 'x': 0.0021550357341766357, 'z': 0.0019513880833983421}, 'humidity': 66.6},
{'acceleration': {'y': 0.24012185633182526, 'x': -0.08984818309545517, 'z': 0.9755184650421143}, 'pressure': 784.4, 'temperature': 24.2, 'compass': {'y': -7.4652509689331055, 'x': -17.915048599243164, 'z': -18.709503173828125}, 'orientation': {'yaw': 172.14972708640218, 'roll': 13.335199863830365, 'pitch': 4.999339460631085}, 'time': '2018-06-14T10:39:54.648158', 'gyroscope': {'y': -0.0011740271002054214, 'x': -0.00030501000583171844, 'z': -0.000805034302175045}, 'humidity': 67.1},
{'acceleration': {'y': 0.24133582413196564, 'x': -0.09009501338005066, 'z': 0.9757621884346008}, 'pressure': 784.5, 'temperature': 24.3, 'compass': {'y': -7.590789794921875, 'x': -18.054101943969727, 'z': -19.104202270507812}, 'orientation': {'yaw': 172.13281553801724, 'roll': 13.291041837072585, 'pitch': 5.066497722532058}, 'time': '2018-06-14T10:39:55.724497', 'gyroscope': {'y': -0.0014568399637937546, 'x': 0.0008852258324623108, 'z': 0.001314925029873848}, 'humidity': 67.3},
{'acceleration': {'y': 0.2398790717124939, 'x': -0.09157602488994598, 'z': 0.9794176816940308}, 'pressure': 784.5, 'temperature': 24.4, 'compass': {'y': -7.4774861335754395, 'x': -18.146121978759766, 'z': -19.344627380371094}, 'orientation': {'yaw': 172.0502112301951, 'roll': 13.332320939095204, 'pitch': 5.095342038283845}, 'time': '2018-06-14T10:39:56.781426', 'gyroscope': {'y': -0.0013504084199666977, 'x': -2.8949230909347534e-05, 'z': -0.0007995953783392906}, 'humidity': 67.2},
{'acceleration': {'y': 0.23963627219200134, 'x': -0.09182285517454147, 'z': 0.9747873544692993}, 'pressure': 784.5, 'temperature': 24.3, 'compass': {'y': -7.449934005737305, 'x': -18.89708137512207, 'z': -19.312376022338867}, 'orientation': {'yaw': 171.99453152808115, 'roll': 13.326703108502869, 'pitch': 5.165643467863494}, 'time': '2018-06-14T10:39:57.862230', 'gyroscope': {'y': -0.0001147780567407608, 'x': -0.001519555225968361, 'z': 0.0007191607728600502}, 'humidity': 66.8},
{'acceleration': {'y': 0.23939348757266998, 'x': -0.08812032639980316, 'z': 0.9777117371559143}, 'pressure': 784.5, 'temperature': 24.3, 'compass': {'y': -7.324995517730713, 'x': -18.645591735839844, 'z': -19.1838321685791}, 'orientation': {'yaw': 172.14465908603802, 'roll': 13.284449850749878, 'pitch': 5.175396551111449}, 'time': '2018-06-14T10:39:58.942501', 'gyroscope': {'y': -0.00012197345495223999, 'x': 0.001869136467576027, 'z': 2.6757828891277313e-05}, 'humidity': 66.9},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.09009501338005066, 'z': 0.9747873544692993}, 'pressure': 784.4, 'temperature': 24.3, 'compass': {'y': -7.373537063598633, 'x': -18.080005645751953, 'z': -19.23560333251953}, 'orientation': {'yaw': 172.22820595996563, 'roll': 13.227093337194695, 'pitch': 5.176886813010982}, 'time': '2018-06-14T10:40:00.018397', 'gyroscope': {'y': -0.0010597910732030869, 'x': -0.0011625904589891434, 'z': -0.000895744189620018}, 'humidity': 67.5},
{'acceleration': {'y': 0.24085023999214172, 'x': -0.09058868139982224, 'z': 0.9740563035011292}, 'pressure': 784.5, 'temperature': 24.3, 'compass': {'y': -7.461262226104736, 'x': -18.115751266479492, 'z': -18.867368698120117}, 'orientation': {'yaw': 172.14669448241068, 'roll': 13.326451245277225, 'pitch': 5.167459871295894}, 'time': '2018-06-14T10:40:01.097951', 'gyroscope': {'y': 0.00015603378415107727, 'x': -0.00047998130321502686, 'z': 0.0006641317158937454}, 'humidity': 67.2},
{'acceleration': {'y': 0.2403646558523178, 'x': -0.08910766988992691, 'z': 0.9745436906814575}, 'pressure': 784.4, 'temperature': 24.3, 'compass': {'y': -7.739524841308594, 'x': -17.85814094543457, 'z': -19.072261810302734}, 'orientation': {'yaw': 172.1991913163714, 'roll': 13.32379857055832, 'pitch': 5.233675567091407}, 'time': '2018-06-14T10:40:02.173808', 'gyroscope': {'y': -0.0010847467929124832, 'x': -0.0005384292453527451, 'z': 0.0006807371973991394}, 'humidity': 67.1},
{'acceleration': {'y': 0.2398790717124939, 'x': -0.09034185111522675, 'z': 0.972594141960144}, 'pressure': 784.4, 'temperature': 24.4, 'compass': {'y': -7.461936950683594, 'x': -17.664827346801758, 'z': -19.308124542236328}, 'orientation': {'yaw': 172.1808317678824, 'roll': 13.408741364397539, 'pitch': 5.215167461987964}, 'time': '2018-06-14T10:40:03.253395', 'gyroscope': {'y': -0.0020042024552822113, 'x': 0.001524604856967926, 'z': -0.0002400549128651619}, 'humidity': 67.0},
{'acceleration': {'y': 0.2403646558523178, 'x': -0.09206970036029816, 'z': 0.9760059118270874}, 'pressure': 784.4, 'temperature': 24.4, 'compass': {'y': -7.535161018371582, 'x': -18.07006072998047, 'z': -19.532100677490234}, 'orientation': {'yaw': 172.14842935045988, 'roll': 13.271370892262949, 'pitch': 5.14413605594077}, 'time': '2018-06-14T10:40:04.329197', 'gyroscope': {'y': -0.00041590631008148193, 'x': 0.001823635771870613, 'z': -0.0014308169484138489}, 'humidity': 67.8},
{'acceleration': {'y': 0.24133582413196564, 'x': -0.0913291871547699, 'z': 0.9740563035011292}, 'pressure': 784.5, 'temperature': 24.4, 'compass': {'y': -7.586565971374512, 'x': -18.0441951751709, 'z': -19.505937576293945}, 'orientation': {'yaw': 172.26950128368753, 'roll': 13.29578113458293, 'pitch': 5.238563421216196}, 'time': '2018-06-14T10:40:05.409191', 'gyroscope': {'y': -0.000998329371213913, 'x': -0.0006293244659900665, 'z': -0.0008302973583340645}, 'humidity': 66.9},
{'acceleration': {'y': 0.24085023999214172, 'x': -0.09058868139982224, 'z': 0.9728378057479858}, 'pressure': 784.5, 'temperature': 24.6, 'compass': {'y': -7.568262100219727, 'x': -18.223730087280273, 'z': -19.130573272705078}, 'orientation': {'yaw': 172.27155034043852, 'roll': 13.291636063530378, 'pitch': 5.180847895842765}, 'time': '2018-06-14T10:40:06.488948', 'gyroscope': {'y': -0.001568308100104332, 'x': 0.0009034164249897003, 'z': 0.0007160324603319168}, 'humidity': 67.3},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.09108235687017441, 'z': 0.9738126397132874}, 'pressure': 784.5, 'temperature': 24.4, 'compass': {'y': -7.4732890129089355, 'x': -18.232555389404297, 'z': -18.892271041870117}, 'orientation': {'yaw': 172.30221788981189, 'roll': 13.115786866932876, 'pitch': 5.204115362137237}, 'time': '2018-06-14T10:40:07.564837', 'gyroscope': {'y': -0.0027603162452578545, 'x': -0.002371193841099739, 'z': 0.0006838142871856689}, 'humidity': 66.5},
{'acceleration': {'y': 0.24085023999214172, 'x': -0.09157602488994598, 'z': 0.9764932990074158}, 'pressure': 784.5, 'temperature': 24.5, 'compass': {'y': -7.6340789794921875, 'x': -18.297513961791992, 'z': -18.778995513916016}, 'orientation': {'yaw': 172.27678226534275, 'roll': 13.294869304328731, 'pitch': 5.3255445996358395}, 'time': '2018-06-14T10:40:08.644616', 'gyroscope': {'y': -0.0009406749159097672, 'x': 0.0024712681770324707, 'z': -0.002009197138249874}, 'humidity': 66.8},
{'acceleration': {'y': 0.24085023999214172, 'x': -0.09034185111522675, 'z': 0.9752748012542725}, 'pressure': 784.5, 'temperature': 24.5, 'compass': {'y': -7.656130313873291, 'x': -18.140527725219727, 'z': -18.527982711791992}, 'orientation': {'yaw': 172.27821660506845, 'roll': 13.245670597963484, 'pitch': 5.314310219111638}, 'time': '2018-06-14T10:40:09.720476', 'gyroscope': {'y': 0.0008836723864078522, 'x': -0.0017413198947906494, 'z': -0.0007799211889505386}, 'humidity': 66.7},
{'acceleration': {'y': 0.2403646558523178, 'x': -0.08984818309545517, 'z': 0.9740563035011292}, 'pressure': 784.5, 'temperature': 24.5, 'compass': {'y': -7.617983341217041, 'x': -18.209352493286133, 'z': -18.115909576416016}, 'orientation': {'yaw': 172.16468520068452, 'roll': 13.172894932356998, 'pitch': 5.222378861091028}, 'time': '2018-06-14T10:40:10.801269', 'gyroscope': {'y': -0.0014927852898836136, 'x': -0.00022559799253940582, 'z': -0.00225998368114233}, 'humidity': 66.2},
{'acceleration': {'y': 0.24133582413196564, 'x': -0.09058868139982224, 'z': 0.9747873544692993}, 'pressure': 784.5, 'temperature': 24.5, 'compass': {'y': -7.620006561279297, 'x': -18.462543487548828, 'z': -18.22247886657715}, 'orientation': {'yaw': 172.12493349971504, 'roll': 13.150438124139642, 'pitch': 5.121400917514737}, 'time': '2018-06-14T10:40:11.878541', 'gyroscope': {'y': 0.00038154236972332, 'x': -0.00047653913497924805, 'z': 0.0013230228796601295}, 'humidity': 66.6},
{'acceleration': {'y': 0.2403646558523178, 'x': -0.09034185111522675, 'z': 0.972594141960144}, 'pressure': 784.5, 'temperature': 24.6, 'compass': {'y': -7.612014293670654, 'x': -18.574325561523438, 'z': -19.04741859436035}, 'orientation': {'yaw': 172.18936950434494, 'roll': 13.155635898098023, 'pitch': 5.044306437918687}, 'time': '2018-06-14T10:40:12.960492', 'gyroscope': {'y': 0.001306803897023201, 'x': -0.0007260013371706009, 'z': 0.000991426408290863}, 'humidity': 66.3},
{'acceleration': {'y': 0.2398790717124939, 'x': -0.09206970036029816, 'z': 0.969669759273529}, 'pressure': 784.5, 'temperature': 24.6, 'compass': {'y': -7.8354597091674805, 'x': -18.399433135986328, 'z': -19.577144622802734}, 'orientation': {'yaw': 172.1461480672771, 'roll': 13.130389811378363, 'pitch': 5.088483247696683}, 'time': '2018-06-14T10:40:14.038254', 'gyroscope': {'y': -0.0005306880921125412, 'x': 0.0026342999190092087, 'z': 0.0012961337342858315}, 'humidity': 66.2},
{'acceleration': {'y': 0.2398790717124939, 'x': -0.09256336838006973, 'z': 0.9767369627952576}, 'pressure': 784.5, 'temperature': 24.5, 'compass': {'y': -7.4673566818237305, 'x': -18.346689224243164, 'z': -19.516984939575195}, 'orientation': {'yaw': 172.1231166693958, 'roll': 13.045601550569117, 'pitch': 4.973522199342083}, 'time': '2018-06-14T10:40:15.119598', 'gyroscope': {'y': 0.0009950846433639526, 'x': 0.0004871245473623276, 'z': 1.9731931388378143e-05}, 'humidity': 65.3},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.09009501338005066, 'z': 0.9718630313873291}, 'pressure': 784.4, 'temperature': 24.5, 'compass': {'y': -7.526640892028809, 'x': -18.452354431152344, 'z': -18.880857467651367}, 'orientation': {'yaw': 172.3165886078256, 'roll': 13.10011755920322, 'pitch': 4.9580031557741675}, 'time': '2018-06-14T10:40:16.180592', 'gyroscope': {'y': -0.002028217539191246, 'x': 0.00017457641661167145, 'z': -0.00033595040440559387}, 'humidity': 66.2},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.09009501338005066, 'z': 0.9747873544692993}, 'pressure': 784.5, 'temperature': 24.5, 'compass': {'y': -7.358887672424316, 'x': -18.41049575805664, 'z': -18.605228424072266}, 'orientation': {'yaw': 172.3545098180975, 'roll': 13.05312841903447, 'pitch': 4.942061494251358}, 'time': '2018-06-14T10:40:17.239622', 'gyroscope': {'y': 0.00011733174324035645, 'x': 0.0002522934228181839, 'z': 0.0005578668788075447}, 'humidity': 66.1},
{'acceleration': {'y': 0.24182139337062836, 'x': -0.09058868139982224, 'z': 0.9750310778617859}, 'pressure': 784.5, 'temperature': 24.6, 'compass': {'y': -7.305884838104248, 'x': -18.389251708984375, 'z': -18.794321060180664}, 'orientation': {'yaw': 172.55625994580134, 'roll': 13.176028281638741, 'pitch': 4.944000414201995}, 'time': '2018-06-14T10:40:18.319686', 'gyroscope': {'y': -0.0004609338939189911, 'x': -0.003653252497315407, 'z': -0.0022202562540769577}, 'humidity': 66.1},
{'acceleration': {'y': 0.24133582413196564, 'x': -0.09034185111522675, 'z': 0.9757621884346008}, 'pressure': 784.4, 'temperature': 24.6, 'compass': {'y': -7.400026321411133, 'x': -18.230260848999023, 'z': -18.33296775817871}, 'orientation': {'yaw': 172.61290953477743, 'roll': 13.180710376314785, 'pitch': 5.075251890613899}, 'time': '2018-06-14T10:40:19.399553', 'gyroscope': {'y': -0.001991013064980507, 'x': -0.004147861152887344, 'z': -0.00038159266114234924}, 'humidity': 65.9},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.09108235687017441, 'z': 0.974299967288971}, 'pressure': 784.4, 'temperature': 24.6, 'compass': {'y': -7.242070198059082, 'x': -17.88121795654297, 'z': -18.597431182861328}, 'orientation': {'yaw': 172.61857859178852, 'roll': 13.083927449549352, 'pitch': 5.185319108428185}, 'time': '2018-06-14T10:40:20.475484', 'gyroscope': {'y': 8.312612771987915e-05, 'x': 0.0007992926985025406, 'z': 0.0008751526474952698}, 'humidity': 65.6},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.09034185111522675, 'z': 0.9760059118270874}, 'pressure': 784.5, 'temperature': 24.7, 'compass': {'y': -7.360602378845215, 'x': -18.090837478637695, 'z': -18.939834594726562}, 'orientation': {'yaw': 172.56981104111463, 'roll': 13.150633638304635, 'pitch': 5.238016579195772}, 'time': '2018-06-14T10:40:21.551988', 'gyroscope': {'y': 5.782395601272583e-05, 'x': -0.003151858225464821, 'z': -0.0006246641278266907}, 'humidity': 65.9},
{'acceleration': {'y': 0.23963627219200134, 'x': -0.08984818309545517, 'z': 0.9760059118270874}, 'pressure': 784.5, 'temperature': 24.6, 'compass': {'y': -7.5124030113220215, 'x': -17.829669952392578, 'z': -18.59773063659668}, 'orientation': {'yaw': 172.54311866183824, 'roll': 12.90320832807363, 'pitch': 5.233126590636866}, 'time': '2018-06-14T10:40:22.631819', 'gyroscope': {'y': -0.0023280037567019463, 'x': -0.0006887875497341156, 'z': -0.0009089140221476555}, 'humidity': 65.8},
{'acceleration': {'y': 0.24012185633182526, 'x': -0.09034185111522675, 'z': 0.973325252532959}, 'pressure': 784.4, 'temperature': 24.9, 'compass': {'y': -7.495300769805908, 'x': -17.591175079345703, 'z': -18.12331199645996}, 'orientation': {'yaw': 172.4895289976103, 'roll': 12.961905266253426, 'pitch': 5.170288423385926}, 'time': '2018-06-14T10:40:23.708890', 'gyroscope': {'y': -0.0016791857779026031, 'x': -0.0012141242623329163, 'z': 0.0023792628198862076}, 'humidity': 65.5},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.09108235687017441, 'z': 0.9755184650421143}, 'pressure': 784.4, 'temperature': 24.6, 'compass': {'y': -7.679219722747803, 'x': -17.64461898803711, 'z': -18.224369049072266}, 'orientation': {'yaw': 172.400449670455, 'roll': 12.959793884026247, 'pitch': 5.2807078228292905}, 'time': '2018-06-14T10:40:24.789344', 'gyroscope': {'y': -0.0001766309142112732, 'x': -0.0017601996660232544, 'z': -0.0006605023518204689}, 'humidity': 65.4},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.0893545001745224, 'z': 0.9745436906814575}, 'pressure': 784.4, 'temperature': 24.6, 'compass': {'y': -7.692562103271484, 'x': -17.725648880004883, 'z': -18.424083709716797}, 'orientation': {'yaw': 172.19790724080744, 'roll': 12.991205070245488, 'pitch': 5.255704634711989}, 'time': '2018-06-14T10:40:25.865586', 'gyroscope': {'y': 0.001606801524758339, 'x': 0.0027653835713863373, 'z': -0.000917418859899044}, 'humidity': 65.4},
{'acceleration': {'y': 0.23963627219200134, 'x': -0.0913291871547699, 'z': 0.9750310778617859}, 'pressure': 784.5, 'temperature': 24.8, 'compass': {'y': -7.464402675628662, 'x': -18.05516242980957, 'z': -18.615053176879883}, 'orientation': {'yaw': 172.10154693199692, 'roll': 12.977102437156706, 'pitch': 5.281324674288707}, 'time': '2018-06-14T10:40:26.935453', 'gyroscope': {'y': 0.00011462345719337463, 'x': -0.003498770296573639, 'z': -0.0002814941108226776}, 'humidity': 65.4},
{'acceleration': {'y': 0.24449211359024048, 'x': -0.08984818309545517, 'z': 0.9767369627952576}, 'pressure': 784.5, 'temperature': 24.8, 'compass': {'y': -7.484137535095215, 'x': -18.35686492919922, 'z': -18.41374397277832}, 'orientation': {'yaw': 172.09087817651334, 'roll': 13.064581792498936, 'pitch': 5.3131123746859465}, 'time': '2018-06-14T10:40:28.015055', 'gyroscope': {'y': -0.0020198840647935867, 'x': 0.002588186413049698, 'z': -0.0026650968939065933}, 'humidity': 65.0},
